[35m[1mConsolidate compiler generated dependencies of target block1394[0m
[35m[1mConsolidate compiler generated dependencies of target Amp1394Console[0m
[35m[1mConsolidate compiler generated dependencies of target info1394[0m
[35m[1mConsolidate compiler generated dependencies of target time1394[0m
[35m[1mConsolidate compiler generated dependencies of target Amp1394[0m
[  2%] Built target Amp1394Console
[  3%] Built target Amp1394Python_swig_compilation
[  5%] Built target info1394
[  8%] Built target block1394
[ 10%] Built target time1394
[ 23%] Built target Amp1394
[35m[1mConsolidate compiler generated dependencies of target _Amp1394Python[0m
[35m[1mConsolidate compiler generated dependencies of target fwPortTest[0m
[35m[1mConsolidate compiler generated dependencies of target qlatest[0m
[35m[1mConsolidate compiler generated dependencies of target qlacloserelays[0m
[35m[1mConsolidate compiler generated dependencies of target qlacommand[0m
[35m[1mConsolidate compiler generated dependencies of target ethswitch[0m
[35m[1mConsolidate compiler generated dependencies of target qladisp[0m
[35m[1mConsolidate compiler generated dependencies of target block1394eth[0m
[35m[1mConsolidate compiler generated dependencies of target eth1394Test[0m
[35m[1mConsolidate compiler generated dependencies of target instrument[0m
[35m[1mConsolidate compiler generated dependencies of target enctest[0m
[ 25%] Built target qlatest
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394[0m
[ 27%] Built target qlacommand
[ 30%] Built target qladisp
[ 32%] Built target fwPortTest
[ 34%] Built target qlacloserelays
[ 37%] Built target ethswitch
[ 51%] Built target _Amp1394Python
[ 53%] Built target block1394eth
[ 56%] Built target eth1394Test
[35m[1mConsolidate compiler generated dependencies of target dvrktest[0m
[ 59%] Built target instrument
[35m[1mConsolidate compiler generated dependencies of target pgm1394[0m
[ 61%] Built target enctest
[ 72%] Built target sawRobotIO1394
[ 75%] Built target dvrktest
[ 79%] Built target pgm1394
[ 80%] [34m[1mAutomatic MOC for target sawRobotIO1394Qt[0m
[ 80%] Built target sawRobotIO1394Qt_autogen
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394Qt[0m
[ 84%] Built target sawRobotIO1394Qt
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394QtConsole[0m
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394CurrentCalibration[0m
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394DataCollection[0m
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394XMLtoJSON[0m
[ 86%] [34m[1mAutomatic MOC for target sawRobotIO1394QtDataPlot[0m
[ 88%] Built target sawRobotIO1394DataCollection
[ 90%] Built target sawRobotIO1394XMLtoJSON
[ 93%] Built target sawRobotIO1394CurrentCalibration
[ 95%] Built target sawRobotIO1394QtConsole
[ 95%] Built target sawRobotIO1394QtDataPlot_autogen
[35m[1mConsolidate compiler generated dependencies of target sawRobotIO1394QtDataPlot[0m
[100%] Built target sawRobotIO1394QtDataPlot
-- Install configuration: "Release"
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/libAmp1394Console.a
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/BoardIO.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/FpgaIO.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/AmpIO.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/Amp1394Types.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/Amp1394Time.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/Amp1394BSwap.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/EncoderVelocity.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/BasePort.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/EthBasePort.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/EthUdpPort.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/PortFactory.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/FirewirePort.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/include/Amp1394/Amp1394Console.h
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/qladisp
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/qlatest
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/fwPortTest
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/quad1394eth
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/qlacloserelays
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/qlacommand
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/eth1394Test
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/instrument
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/block1394eth
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/enctest
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/ethswitch
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/dvrktest
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/pgm1394
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/pgm1394multi.bash
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/qlareloadfw.bash
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/libsawRobotIO1394Qt.so.2.3.0
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/lib/libsawRobotIO1394Qt.so
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/sawRobotIO1394QtConsole
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/sawRobotIO1394CurrentCalibration
-- Up-to-date: /home/ytxu/cr_dvrk_ws/install/sawRobotIO1394Core/bin/sawRobotIO1394XMLtoJSON
